Pillar,Main_Objective,Main_Objectives_text,Level_1,Level_2,Level_3,Level_4
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ",1. Health and physical welfare are fostered ,b. Occupational health and safety is promoted ,"ii.	  Decent employment and working conditions are supported",
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ",1. Health and physical welfare are fostered ,b. Occupational health and safety is promoted ,"iii.	  Social and health services for Indigenous Peoples, stakeholders and communities are promoted and accessible  ",
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ",1. Health and physical welfare are fostered ,c. Food security and food safety are promoted ,"i.	 Secure and equitable access to local seafood is maintained
",
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ",1. Health and physical welfare are fostered ,c. Food security and food safety are promoted ,"ii.	 Nutritional value, quality, and safety of seafood are maintained",
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",a. Material well-being fostered ,i.      Income equality is promoted,
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",a. Material well-being fostered ,"ii.      Economic opportunities for youth and adults are fostered, including through",─         Access to gainful employment in aquatic industries 
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",a. Material well-being fostered ,"ii.      Economic opportunities for youth and adults are fostered, including through",─         Opportunities to participate in training and learning
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",a. Material well-being fostered ,"ii.      Economic opportunities for youth and adults are fostered, including through",─         Access to traditional livelihoods 
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",a. Material well-being fostered ,"iii.	New economic opportunities are promoted",
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",b. Subjective well-being is fostered ,"i.	 Good quality and satisfaction of life are achieved
",
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",b. Subjective well-being is fostered ,"ii.	 Access to aquatic systems for enjoyment, health, and relationships is available and maintained",
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",c. relational well-being is fostered ,"i.	 Desirable relationships, such as those with the environment and fellow community members, are maintained and pursued: ","─	 in the absence of violence, racism or other forms of discrimination
"
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",c. relational well-being is fostered ,"i.	 Desirable relationships, such as those with the environment and fellow community members, are maintained and pursued: ","─	 within the context of ongoing conflict resolution"
Social & Cultural,Health and well-being,"The health and well-being of individuals, households and communities are fostered through the governance and management of aquatic activites ","2. The well-being of individuals, households and communities related to aquatic systems is fostered ",c. relational well-being is fostered ,"ii.	 A sense of membership, inclusivity and cohesion through social trust, reciprocal relationships, and civic engagement is fostered",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,a. recognitional equity is promoted ,"i.	 Human rights are recognized and respected


",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,a. recognitional equity is promoted ,"ii.	 Customary resource rights are recognized",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,a. recognitional equity is promoted ,"iii.	 The rights of Indigenous Peoples to self-determination are recognized - See Governance A. 1",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,a. recognitional equity is promoted ,"iv.	 Diverse identities, values, knowledge systems, and institutions are recognized",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,b. procedural equity is promoted,"i.	 Full and effective participation of all relevant parties in decision making is enabled



",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,b. procedural equity is promoted,"ii.	 Responsibilities of all relevant parties are clearly defined and agreed upon",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,b. procedural equity is promoted,"iii.	 Accountability for actions and inactions is fostered",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,b. procedural equity is promoted,"iv.	 Effective dispute-resolution processes are provided and accessible",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,b. procedural equity is promoted,"v.	 Management transparency is fostered",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,c. Distributional equity is promoted ,"i.	 All relevant parties have equitable access to and benefit from aquatic activities

",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,c. Distributional equity is promoted ,"ii.	 Benefits to the current generation do not compromise benefits to future generations",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",1.Just and equitable aquatic activites are fostered ,c. Distributional equity is promoted ,"iii.	 Negative impacts for Indigenous Peoples and local communities are avoided and minimized ",
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",2. Ethical treatment of aquatic species is promoted ,a. ethical treatment of animals is promoted ,,
Social & Cultural,Ethical and Just activities,"Historic inequities and injustices are acknowledged, and all aquatic activites are undertaken in a respectful, ethical and just manner, including the consideration of reconciliation with Indigenous peoples and gender based Anaylsis (GBA) + ",2. Ethical treatment of aquatic species is promoted ,b. negative impacts of human activites on aquatic life are minimized - see Ecological Pillar,,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",1. Histoy and hertiage are recognized and respected ,"a. intangible cultural assets, such as worldviews, knowledge, identites, and relationships produced through time are considered ",,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",1. Histoy and hertiage are recognized and respected ,"b. tangible historical cultural assets, such as artifcats, buildings, places, events, objects, language and art, are considered ",,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",2. Culture is recognized and respected as alive and dynamic,a. tangible and intangible cultural assets are considered ,,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",2. Culture is recognized and respected as alive and dynamic,"b. cultural activites, such as fishing and marine plant harvesting are considered ",,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",2. Culture is recognized and respected as alive and dynamic,"c. cultural relationships, including human-nature interactions,  worldviews, ways of life and stewardship, are considered ",,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",3. Indigenous peoples' right to practice and revitalize their cultural traditions and customs is recognized and respected through the following ,a. Languages and dialects ,,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",3. Indigenous peoples' right to practice and revitalize their cultural traditions and customs is recognized and respected through the following ,"b. food, social and ceremonial (FSC) fisheries ",,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",3. Indigenous peoples' right to practice and revitalize their cultural traditions and customs is recognized and respected through the following ,"c. spirtuality and values associated with interconnections with flora and fauna, such as culturally signficant species and sacred land ",,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",3. Indigenous peoples' right to practice and revitalize their cultural traditions and customs is recognized and respected through the following ,"d. Ceremonies and rituals, such as powwows and smudging ",,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",3. Indigenous peoples' right to practice and revitalize their cultural traditions and customs is recognized and respected through the following ,e. Traditional medicines and indigenous health practices ,,
Social & Cultural,Culture,"Significant, diverse, historical and living aspects of hertiage and culture, related to aquatic systems are recognised and considered in governance and management ",3. Indigenous peoples' right to practice and revitalize their cultural traditions and customs is recognized and respected through the following ,f. fundamental treaty education ,,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","i.	 Implementation of Indigenous and treaty rights (Aboriginal treaty rights) related to fisheries, oceans and other aquatic systems is supported
",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","ii.	 The three long-term objectives of the DFO-CCG Reconciliation Strategy are actively pursued:
","─	 Strengthened Indigenous-Crown Relationship

"
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","ii.	 The three long-term objectives of the DFO-CCG Reconciliation Strategy are actively pursued:
","─	 Recognized Self-Determination"
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","ii.	 The three long-term objectives of the DFO-CCG Reconciliation Strategy are actively pursued:
","─	 Reduced Socio-Economic Gaps"
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","iii.	 The five action areas in the DFO-CCG Reconciliation Strategy are supported:
","─	 Enhance internal capacity to deliver on reconciliation



"
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","iii.	 The five action areas in the DFO-CCG Reconciliation Strategy are supported:
","─	 Transform laws and policies"
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","iii.	 The five action areas in the DFO-CCG Reconciliation Strategy are supported:
","─	 Negotiate treaties and non-treaty agreements"
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","iii.	 The five action areas in the DFO-CCG Reconciliation Strategy are supported:
","─	 Build decision-making and collaborative management processes"
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","iii.	 The five action areas in the DFO-CCG Reconciliation Strategy are supported:
","─	 Enhance economic opportunities and capacity"
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"a. Implementation of the DFO-CCG Reconciliation Strategy and the DFO Regional Reconciliation Action Plan, in a manner consistent with, among others, Section 35 of the Constitution Act, 1982, the United Nations Declaration on the Rights of Indigenous Peoples (UNDRIP, 2007), the UNDRIP Act (UNDA, 2021, and the Federal Principles Respecting the Government of Canada’s Relationship with Indigenous Peoples, is supported","iv.	 Canada aims to secure free, prior and informed consent (FPIC) when Canada proposes to take actions which impact Indigenous Peoples and their rights, including their lands, territories and resources.",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,"b.	The prioritization of fishery access, including Food, Social and Ceremonial fisheries and the Treaty right to fish in pursuit of a moderate livelihood, is supported – Also see Social and Cultural Pillar D. Culture","i.	 Food, Social and Ceremonial fisheries are prioritized     
",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",1. Legal obligations and commitments to Indigenous peoples are recognised and implemented ,,"ii.	 The Treaty right to fish in pursuit of a moderate livelihood is upheld and implemented ",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,"a. All relevant legislation and regulations in decision-making are adhered to, including (but not
limited to):
","i. Relevant provisions of the Oceans Act
",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,,ii. Relevant provisions of the Fisheries Act,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,,iii. Relevant provisions of the Species at Risk Act,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,"b. All relevant policies specific to DFO’s mandate in decision-making are implemented, including
(but not limited to):
","i. The Sustainable Fisheries Framework



",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,,"ii. Species at Risk policies,",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,,iii. Habitat protection policies,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,,"iv. Licensing policies, such as fleet separation",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,,v. The principle of adjacency,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,"c. A precautionary approach is used to manage fisheries and other activities
","i. Risk and uncertainty are accounted for
",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,,ii. Limit reference points are established where possible,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",2. National legal obligations and commitments related to aquatic systems are recognisd and implemented ,d. Relevant aspects of the Federal Sustainable Development Strategy are included where appropriate. ,,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",3. International legal obligations and commitments related to aquatic systems are recognised and implemented ,"a. Relevant international agreements and obligations are implemented
",,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",4. Effective action on climate change is taken ,"a. Climate change trends and projected impacts inform decisions related to the following
management areas:
","i. Fisheries

",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",4. Effective action on climate change is taken ,"a. Climate change trends and projected impacts inform decisions related to the following
management areas:
",ii. Oceans and coastal infrastructure management,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",4. Effective action on climate change is taken ,"a. Climate change trends and projected impacts inform decisions related to the following
management areas:
",iii. Species conservation,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",4. Effective action on climate change is taken ,"a. Climate change trends and projected impacts inform decisions related to the following
management areas:
",iv. Marine safety,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",4. Effective action on climate change is taken ,"b. Adaptation and mitigation planning are considered and supported, including (but not limited to:
","i. Emissions are reduced in Government, industrial, commercial and recreational
sectors

",
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",4. Effective action on climate change is taken ,"b. Adaptation and mitigation planning are considered and supported, including (but not limited to:
",ii. Sequestration of carbon is increased,
Governance,Legal Obligations and other commitments,"Legal obligations and other
commitments related to aquatic systems, including to Indigenous Peoples, are recognised and
implemented in governance and management",4. Effective action on climate change is taken ,"b. Adaptation and mitigation planning are considered and supported, including (but not limited to:
","iii. Adaptation strategies, that increase resilience to the impacts of climate change, are supported",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",1. Procedural equity ,a. Full and meaningful participation of all relevant parties in decision-making is enabled,,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",1. Procedural equity ,"b. Roles and responsibilities of all relevant parties are clearly defined and agreed upon
","i. Roles and responsibilities of parties in decision making are defined
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",1. Procedural equity ,,ii. Decision making process(es) are clearly defined for all,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",1. Procedural equity ,c. Accountability for actions and inactions is fostered for all relevant parties,,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",1. Procedural equity ,"d. Adhere to principle of transparency in decision making

","i. All relevant parties are provided with access to the rationale used in decision making, subject to Federal Legislation and/or DFO policy
","─ A record of decision making is kept and the rationale for decisions should be
made publicly available, where possible
"
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",1. Procedural equity ,"d. Adhere to principle of transparency in decision making

","i. All relevant parties are provided with access to the rationale used in decision making, subject to Federal Legislation and/or DFO policy
","─ Ensure that there is an effective free flow of information (i.e., available and accessible) to all relevant parties as well as the general public, where possible"
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",1. Procedural equity ,e. Potential impacts on intergenerational equity are considered,,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","a.	Nation-to-nation, government-to-government relationships with Indigenous Peoples based on the recognition of rights, respect, co-operation, and partnership","i.	Uphold the Duty to Consult and the Duty to Accommodate
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","a.	Nation-to-nation, government-to-government relationships with Indigenous Peoples based on the recognition of rights, respect, co-operation, and partnership","ii.	Build, heal and strengthen meaningful relationships with Indigenous Peoples
","─	Time and culturally safe and appropriate spaces for developing meaningful relationships with Indigenous Peoples are enabled and supported"
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","a.	Nation-to-nation, government-to-government relationships with Indigenous Peoples based on the recognition of rights, respect, co-operation, and partnership","iii.	Opportunities and structures that facilitate co-learning and the sharing of diverse perspectives, knowledges and expertise are available and accessible",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","b. Internal, amongst DFO Maritimes Region Branches/Sectors/Divisions;
","i. Synergies with other sector policies and objectives are considered, where relevant
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","b. Internal, amongst DFO Maritimes Region Branches/Sectors/Divisions;
","ii. Cross-sector working groups, committees etc. are established where required",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","c. Inter-regional, with other DFO/CCG Regions and/or with National Headquarters;
","i. Structures that enable Integrated management of multiple activities are created and supported

",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","c. Inter-regional, with other DFO/CCG Regions and/or with National Headquarters;
",ii. Time and space for interagency collaboration in work planning is enabled and supported,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","c. Inter-regional, with other DFO/CCG Regions and/or with National Headquarters;
",iii. Vertical and horizontal governance integration are improved,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","d. Interdepartmental, through a federal whole of government approach;
","i. Opportunities and structures that facilitate the sharing of diverse knowledges and
expertise are available and accessible
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","d. Interdepartmental, through a federal whole of government approach;
","ii. Synergies with other Department policies and objectives are considered, where
relevant",
